;	V3 text file written for MicroBrightField products.
              (   97.62   206.20   -66.13     0.23)  ; 83
              (   97.69   209.65   -66.57     0.23)  ; 84
              (   96.93   211.45   -66.77     0.23)  ; 85
              (   96.95   211.74   -66.77     0.23)  ; 86
              (   97.13   213.74   -67.17     0.23)  ; 87
              (   97.40   216.89   -67.60     0.23)  ; 88
              (   97.48   220.34   -67.60     0.23)  ; 89
              (   97.41   222.08   -67.60     0.23)  ; 90
              (   97.75   223.49   -67.60     0.23)  ; 91
              (   97.78   223.78   -67.60     0.23)  ; 92
              (   96.84   226.17   -68.00     0.23)  ; 93
              (   96.17   229.11   -68.00     0.23)  ; 94
              (   96.05   230.28   -68.00     0.23)  ; 95
              (   96.78   233.38   -68.00     0.23)  ; 96
              (   96.24   237.76   -67.22     0.23)  ; 97
              (   95.80   240.05   -68.55     0.23)  ; 98
              (   96.02   242.62   -69.22     0.23)  ; 99
              (   96.04   245.51   -69.80     0.23)  ; 100
              (   96.04   245.51   -69.82     0.23)  ; 101
              (   96.34   248.95   -69.82     0.23)  ; 102
              (   94.95   251.37   -70.40     0.23)  ; 103
              (   94.82   255.14   -70.55     0.23)  ; 104
              (   94.28   259.51   -70.92     0.23)  ; 105
              (   93.84   262.43   -70.13     0.23)  ; 106
              (   93.56   264.48   -69.57     0.23)  ; 107
              (   94.54   267.85   -70.20     0.23)  ; 108
              (   94.54   267.85   -70.18     0.23)  ; 109
              (   94.57   270.74   -70.27     0.23)  ; 110
              (   93.50   274.29   -70.27     0.23)  ; 111
              (   93.24   276.62   -70.27     0.23)  ; 112
              (   93.90   278.87   -70.27     0.23)  ; 113
              (   94.48   280.26   -70.27     0.23)  ; 114
              (   94.18   282.02   -70.27     0.23)  ; 115
              (   93.84   286.03   -70.27     0.23)  ; 116
              (   93.32   290.69   -69.35     0.23)  ; 117
              (   93.11   293.59   -70.27     0.23)  ; 118
              (   93.11   293.59   -70.30     0.23)  ; 119
              (   92.88   296.21   -70.45     0.23)  ; 120
              (   92.14   300.88   -71.30     0.23)  ; 121
              (   92.14   303.48   -71.43     0.23)  ; 122
              (   91.40   305.57   -71.43     0.23)  ; 123
              (   90.45   310.56   -71.43     0.23)  ; 124
              (   89.44   314.68   -70.95     0.23)  ; 125
              (   89.00   317.60   -70.85     0.23)  ; 126
              (   88.54   320.24   -69.92     0.23)  ; 127
              (   88.92   321.94   -69.35     0.23)  ; 128
              (   88.91   324.54   -69.35     0.23)  ; 129
              (   88.53   328.03   -68.88     0.23)  ; 130
              (   88.60   331.49   -69.30     0.23)  ; 131
              (   87.84   335.88   -69.13     0.23)  ; 132
              (   86.13   337.47   -70.20     0.23)  ; 133
              (   86.18   337.99   -70.07     0.23)  ; 134
              (   85.23   340.38   -70.75     0.23)  ; 135
              (   84.14   343.64   -71.70     0.23)  ; 136
              (   83.65   346.00   -72.80     0.23)  ; 137
              (   82.68   348.10   -73.38     0.23)  ; 138
              (   81.04   350.26   -73.57     0.23)  ; 139
              (   79.20   353.02   -74.82     0.23)  ; 140
              (   78.08   356.00   -75.32     0.23)  ; 141
              (   76.96   358.99   -74.65     0.23)  ; 142
              (   76.00   363.68   -74.13     0.23)  ; 143
              (   77.41   366.73   -75.75     0.23)  ; 144
              (   77.41   366.73   -75.80     0.23)  ; 145
              (   77.86   369.29   -75.80     0.23)  ; 146
              (   77.88   372.17   -75.85     0.23)  ; 147
              (   75.93   373.49   -75.85     0.23)  ; 148
              (   74.53   375.93   -74.55     0.23)  ; 149
              (   74.15   379.42   -74.32     0.23)  ; 150
              (   74.40   382.28   -74.32     0.23)  ; 151
              (   74.90   385.41   -73.82     0.23)  ; 152
              (   75.81   387.93   -73.82     0.23)  ; 153
              (   75.17   391.10   -75.00     0.23)  ; 154
              (   75.59   393.37   -75.78     0.23)  ; 155
              (   75.59   393.37   -75.97     0.23)  ; 156
              (   75.55   395.39   -76.92     0.23)  ; 157
              (   75.16   398.89   -76.92     0.23)  ; 158
              (   73.99   401.30   -77.60     0.23)  ; 159
              (   73.68   403.06   -78.80     0.23)  ; 160
              (   73.68   403.06   -78.75     0.23)  ; 161
              (   74.80   405.26   -79.90     0.23)  ; 162
              (   74.16   408.50   -80.68     0.23)  ; 163
              (   72.00   412.73   -80.97     0.23)  ; 164
              (   72.00   412.73   -81.00     0.23)  ; 165
              (   71.56   415.64   -80.22     0.23)  ; 166
              (   71.56   415.64   -80.18     0.23)  ; 167
              (   71.45   419.69   -80.15     0.23)  ; 168
              (   70.62   423.23   -82.47     0.23)  ; 169
              (   69.41   427.95   -81.45     0.23)  ; 170
              (   69.41   427.95   -81.47     0.23)  ; 171
              (   68.27   433.24   -81.47     0.23)  ; 172
              (   68.27   435.84   -80.50     0.23)  ; 173
              (   68.21   437.86   -79.82     0.23)  ; 174
              (   68.31   441.61   -80.88     0.23)  ; 175
              (   67.67   444.84   -81.05     0.23)  ; 176
              (   67.30   448.56   -81.13     0.23)  ; 177
              (   67.12   451.75   -81.40     0.23)  ; 178
              (   67.12   451.75   -81.43     0.23)  ; 179
              (   67.60   454.59   -82.65     0.23)  ; 180
              (   67.60   454.59   -82.75     0.23)  ; 181
              (   67.98   456.28   -84.10     0.23)  ; 182
              (   68.15   458.29   -85.15     0.23)  ; 183
              (   67.79   462.07   -85.80     0.23)  ; 184
              (   67.63   465.55   -86.75     0.23)  ; 185
              (   67.08   469.63   -86.90     0.23)  ; 186
              (   67.08   469.63   -87.25     0.23)  ; 187
              (   65.44   474.68   -88.10     0.23)  ; 188
              (   65.44   474.68   -88.13     0.23)  ; 189
              (   64.25   479.39   -87.15     0.23)  ; 190
              (   64.25   479.39   -87.25     0.23)  ; 191
              (   64.19   484.02   -87.97     0.23)  ; 192
              (   63.83   487.80   -87.97     0.23)  ; 193
              (   63.83   487.80   -88.00     0.23)  ; 194
              (   62.91   490.47   -88.55     0.23)  ; 195
              (   62.76   493.95   -89.10     0.23)  ; 196
              (   62.76   493.95   -89.20     0.23)  ; 197
              (   61.86   496.92   -90.00     0.23)  ; 198
              (   59.52   499.08   -91.67     0.23)  ; 199
              (   58.96   500.58   -91.67     0.23)  ; 200
              (   58.68   502.62   -92.40     0.23)  ; 201
              (   58.93   505.48   -93.27     0.23)  ; 202
              (   58.42   507.54   -94.72     0.23)  ; 203
              (   58.49   511.00   -95.77     0.23)  ; 204
              (   57.35   516.29   -95.90     0.23)  ; 205
              (   57.06   518.33   -95.90     0.23)  ; 206
              (   56.80   520.66   -96.82     0.23)  ; 207
              (   56.09   523.03   -98.10     0.23)  ; 208
              (   55.40   525.69   -98.65     0.23)  ; 209
              (   54.95   528.32   -98.65     0.23)  ; 210
              (   54.35   534.73   -99.38     0.23)  ; 211
              (   53.48   537.98   -99.38     0.23)  ; 212
              (   53.27   540.88  -100.07     0.23)  ; 213
              (   52.62   543.81   -99.70     0.23)  ; 214
              (   52.62   543.81   -99.72     0.23)  ; 215
              (   52.18   546.74   -98.40     0.23)  ; 216
              (   52.02   550.22   -98.40     0.23)  ; 217
              (   50.82   551.71   -98.42     0.23)  ; 218
              (   50.84   554.59   -97.70     0.23)  ; 219
              (   50.45   558.09   -97.82     0.23)  ; 220
              (   49.59   563.92   -97.82     0.23)  ; 221
              (   49.46   567.69   -98.05     0.23)  ; 222
              (   48.33   570.67  -100.60     0.23)  ; 223
              (   47.92   573.88  -100.32     0.23)  ; 224
              (   46.30   576.33   -98.42     0.23)  ; 225
              (   46.30   576.33   -98.45     0.23)  ; 226
              (   45.25   580.17  -100.18     0.23)  ; 227
              (   45.80   583.87  -100.15     0.23)  ; 228
              (   45.80   583.87  -100.02     0.23)  ; 229
              (   46.49   586.41   -99.80     0.23)  ; 230
              (   47.85   591.48   -99.60     0.23)  ; 231
              (   47.92   594.94   -99.60     0.23)  ; 232
              (   48.00   598.39  -100.92     0.23)  ; 233
              (   47.76   601.01  -100.92     0.23)  ; 234
              (   47.79   601.29  -100.92     0.23)  ; 235
              (   47.73   603.32  -100.92     0.23)  ; 236
              (   48.39   605.57  -100.92     0.23)  ; 237
              (   48.29   609.89  -100.92     0.23)  ; 238
              (   47.48   613.72  -100.68     0.23)  ; 239
              (   47.14   617.78  -101.67     0.23)  ; 240
              (   47.21   621.24  -101.67     0.23)  ; 241
              (   46.57   624.47  -100.65     0.23)  ; 242
              (   47.03   627.03  -100.65     0.23)  ; 243
              (   46.54   629.38  -102.10     0.23)  ; 244
              (   46.92   633.67  -102.10     0.23)  ; 245
              (   47.67   637.06  -101.20     0.23)  ; 246
              (   48.15   639.91  -101.20     0.23)  ; 247
              (   48.58   642.18   -99.85     0.23)  ; 248
              (   48.76   644.18  -102.87     0.23)  ; 249
              (   48.76   644.18  -102.90     0.23)  ; 250
              (   48.25   646.24  -103.75     0.23)  ; 251
              (   49.01   649.64  -105.07     0.23)  ; 252
              (   50.04   653.59  -105.07     0.23)  ; 253
              (   50.85   657.55  -104.48     0.23)  ; 254
              (   50.84   660.09  -105.70     0.23)  ; 255
              (   50.84   660.09  -105.75     0.23)  ; 256
              (   50.33   662.15  -106.90     0.23)  ; 257
              (   50.15   665.34  -107.10     0.23)  ; 258
              (   50.45   668.78  -108.20     0.23)  ; 259
              (   50.50   671.95  -107.50     0.23)  ; 260
              (   50.12   675.44  -107.95     0.23)  ; 261
              (   50.69   679.43  -108.93     0.23)  ; 262
              (   50.16   681.21  -110.40     0.23)  ; 263
              (   50.41   684.07  -110.40     0.23)  ; 264
              (   50.66   686.94  -111.40     0.23)  ; 265
              (   50.86   689.22  -112.20     0.23)  ; 266
              (   50.61   691.55  -113.22     0.23)  ; 267
              (   49.96   694.78  -112.92     0.23)  ; 268
              (   49.96   694.78  -113.05     0.23)  ; 269
              (   49.65   699.13  -113.57     0.23)  ; 270
              (   49.65   699.13  -113.65     0.23)  ; 271
              (   49.15   703.79  -113.77     0.23)  ; 272
              (   49.15   703.79  -113.93     0.23)  ; 273
              (   49.24   707.54  -114.78     0.23)  ; 274
              (   49.21   709.79  -114.35     0.23)  ; 275
              (   49.38   711.79  -114.35     0.23)  ; 276
              (   49.59   714.09  -115.97     0.23)  ; 277
              (   49.73   718.40  -116.27     0.23)  ; 278
              (   49.50   721.02  -117.32     0.23)  ; 279
              (   49.39   725.06  -116.35     0.23)  ; 280
              (   49.23   728.54  -117.50     0.23)  ; 281
              (   49.23   728.54  -117.52     0.23)  ; 282
              (   49.10   732.30  -118.45     0.23)  ; 283
              (   49.10   732.30  -118.47     0.23)  ; 284
              (   49.07   734.61  -117.40     0.23)  ; 285
              (   49.07   734.61  -117.50     0.23)  ; 286
              (   50.62   739.09  -118.18     0.23)  ; 287
              (   51.12   742.22  -120.20     0.23)  ; 288
              (   51.12   742.22  -120.25     0.23)  ; 289
              (   52.14   745.88  -121.15     0.23)  ; 290
              (   52.49   749.89  -122.20     0.23)  ; 291
              (   53.87   752.65  -123.80     0.23)  ; 292
              (   53.87   752.65  -123.95     0.23)  ; 293
              (   54.86   756.03  -125.80     0.23)  ; 294
              (   54.89   756.31  -125.80     0.23)  ; 295
              (   54.90   761.79  -126.07     0.23)  ; 296
              (   54.72   764.92  -126.07     0.23)  ; 297
              (   55.55   766.58  -127.10     0.23)  ; 298
              (   55.78   769.16  -127.10     0.23)  ; 299
              (   56.26   771.99  -127.15     0.23)  ; 300
              (   56.26   771.99  -128.32     0.23)  ; 301
              (   56.48   774.57  -127.32     0.23)  ; 302
              (   56.48   774.57  -127.42     0.23)  ; 303
              (   56.73   777.43  -128.15     0.23)  ; 304
              (   56.73   777.43  -128.30     0.23)  ; 305
              (   56.42   781.79  -129.00     0.23)  ; 306
              (   56.27   785.26  -129.60     0.23)  ; 307
              (   56.07   788.17  -128.10     0.23)  ; 308
              (   55.88   791.36  -128.38     0.23)  ; 309
              (   55.88   791.36  -128.75     0.23)  ; 310
              (   55.73   794.84  -129.75     0.23)  ; 311
              (   55.80   798.28  -130.35     0.23)  ; 312
              (   55.94   802.60  -130.35     0.23)  ; 313
              (   55.81   806.30  -131.30     0.23)  ; 314
              (   56.57   809.70  -132.25     0.23)  ; 315
              (   56.99   811.97  -133.32     0.23)  ; 316
              (   56.99   811.97  -133.35     0.23)  ; 317
              (   57.25   814.83  -134.63     0.23)  ; 318
              (   57.50   817.70  -136.32     0.23)  ; 319
              (   58.99   821.61  -136.90     0.23)  ; 320
              (   59.16   826.21  -137.77     0.23)  ; 321
              (   58.62   830.58  -139.30     0.23)  ; 322
              (   58.62   830.58  -139.35     0.23)  ; 323
              (   59.18   834.28  -140.15     0.23)  ; 324
              (   59.40   839.45  -140.60     0.23)  ; 325
              (   59.34   844.07  -141.48     0.23)  ; 326
              (   58.73   847.59  -142.07     0.23)  ; 327
              (   59.03   851.02  -142.70     0.23)  ; 328
              (   59.03   851.02  -142.73     0.23)  ; 329
              (   59.43   855.61  -142.95     0.23)  ; 330
              (   59.43   855.61  -143.18     0.23)  ; 331
              (   59.68   858.47  -143.80     0.23)  ; 332
              (   59.17   860.47  -145.02     0.23)  ; 333
              (   59.17   860.47  -145.30     0.23)  ; 334
              (   58.96   863.38  -146.15     0.23)  ; 335
              (   58.96   863.38  -146.30     0.23)  ; 336
              (   59.01   866.54  -144.40     0.23)  ; 337
              (   59.01   866.54  -144.43     0.23)  ; 338
              (   59.33   870.26  -144.82     0.23)  ; 339
              (   59.33   870.26  -144.95     0.23)  ; 340
              (   59.61   873.41  -146.50     0.23)  ; 341
              (   59.61   873.41  -146.67     0.23)  ; 342
              (   59.91   876.85  -146.77     0.23)  ; 343
              (   59.91   876.85  -147.02     0.23)  ; 344
              (   60.47   880.55  -147.02     0.23)  ; 345
              (   61.88   883.60  -148.05     0.23)  ; 346
              (   61.88   883.60  -148.07     0.23)  ; 347
              (   61.32   887.68  -148.50     0.23)  ; 348
              (   61.32   887.68  -148.52     0.23)  ; 349
              (   60.58   892.37  -148.82     0.23)  ; 350
              (   61.56   895.74  -149.82     0.23)  ; 351
              (   63.18   898.48  -150.68     0.23)  ; 352
              (   64.60   901.53  -151.75     0.23)  ; 353
              (   65.82   904.89  -151.75     0.23)  ; 354
              (   66.12   908.32  -153.38     0.23)  ; 355
              (   66.12   908.32  -153.40     0.23)  ; 356
              (   66.75   910.23  -154.60     0.23)  ; 357
              (   65.60   912.93  -154.17     0.23)  ; 358
              (   65.44   916.40  -155.20     0.23)  ; 359
              (   65.44   916.40  -155.45     0.23)  ; 360
              (   64.92   921.07  -156.85     0.23)  ; 361
              (   64.27   924.01  -157.70     0.23)  ; 362
              (   64.80   927.42  -158.02     0.23)  ; 363
              (   66.54   931.60  -157.75     0.23)  ; 364
              (   66.63   935.33  -156.63     0.23)  ; 365
              (   66.78   937.06  -156.63     0.23)  ; 366
              (   67.01   939.63  -156.15     0.23)  ; 367
              (   67.61   943.90  -156.17     0.23)  ; 368
              (   67.61   943.90  -156.50     0.23)  ; 369
              (   67.97   945.31  -155.93     0.23)  ; 370
              (   67.96   947.91  -155.93     0.23)  ; 371
              (   67.18   952.02  -156.77     0.23)  ; 372
              (   67.45   955.17  -156.77     0.23)  ; 373
              (   68.71   959.09  -158.22     0.23)  ; 374
              (   70.62   962.39  -157.05     0.23)  ; 375
              (   71.94   964.29  -157.05     0.23)  ; 376
              (   72.81   969.11  -157.50     0.23)  ; 377
              (   72.81   969.11  -157.77     0.23)  ; 378
              (   74.54   973.00  -157.95     0.23)  ; 379
              (   74.94   974.98  -158.32     0.23)  ; 380
              (   74.99   978.15  -158.32     0.23)  ; 381
              (   74.35   981.37  -158.32     0.23)  ; 382
              (   74.85   984.50  -157.60     0.23)  ; 383
              (   74.85   984.50  -157.68     0.23)  ; 384
              (   74.92   987.96  -157.97     0.23)  ; 385
              (   74.92   987.96  -158.05     0.23)  ; 386
              (   74.37   992.05  -157.42     0.23)  ; 387
              (   74.41   995.22  -157.45     0.23)  ; 388
              (   74.41   995.22  -157.47     0.23)  ; 389
              (   75.11   998.04  -157.47     0.23)  ; 390
              (   75.11   998.04  -157.50     0.23)  ; 391
              (   75.74  1000.00  -158.85     0.23)  ; 392
              (   74.61  1002.70  -159.50     0.23)  ; 393
              (   75.16  1006.40  -159.85     0.23)  ; 394
              (   76.67  1010.59  -160.30     0.23)  ; 395
              (   77.33  1012.84  -161.28     0.23)  ; 396
              (   77.33  1012.84  -161.30     0.23)  ; 397
              (   78.19  1014.79  -162.27     0.23)  ; 398
              (   78.19  1014.79  -162.35     0.23)  ; 399
              (   78.55  1016.20  -163.00     0.23)  ; 400

              (Dot
                (Color Green)
                (Name "Marker 1")
                (   89.43    59.95   -56.00     0.23)  ; 1
                (   93.90    74.28   -59.35     0.23)  ; 2
                (   95.34    80.21   -60.03     0.23)  ; 3
                (   96.10    91.34   -61.72     0.23)  ; 4
                (  103.23   130.81   -58.60     0.23)  ; 5
                (  103.41   146.02   -57.75     0.23)  ; 6
                (  100.49   162.72   -57.67     0.23)  ; 7
                (   99.57   173.18   -60.52     0.23)  ; 8
                (   95.84   233.17   -68.00     0.23)  ; 9
                (   95.35   238.13   -67.22     0.23)  ; 10
                (   94.94   248.78   -69.82     0.23)  ; 11
                (   91.41   300.38   -71.30     0.23)  ; 12
                (   89.52   310.35   -71.43     0.23)  ; 13
                (   88.00   324.62   -69.35     0.23)  ; 14
                (   88.97   335.78   -69.13     0.23)  ; 15
                (   85.18   337.21   -70.07     0.23)  ; 16
                (   79.50   340.59   -70.07     0.23)  ; 17
                (   75.08   363.76   -74.13     0.23)  ; 18
                (   76.53   367.10   -75.80     0.23)  ; 19
                (   52.73   550.44   -98.40     0.23)  ; 20
                (   48.35   707.91  -114.78     0.23)  ; 21
                (   55.82   761.71  -126.07     0.23)  ; 22
                (   57.48   830.68  -139.35     0.23)  ; 23
                (   57.77   847.10  -142.07     0.23)  ; 24
                (   58.97   858.24  -143.80     0.23)  ; 25
                (   59.91   892.72  -148.82     0.23)  ; 26
                (   64.87   904.68  -151.75     0.23)  ; 27
                (   74.07  1001.89  -159.50     0.23)  ; 28
              )  ;  End of markers

              (OpenCircle
                (Color Green)
                (Name "Marker 2")
                (   89.01    21.05   -57.80     0.23)  ; 1
                (   90.58    25.81   -58.70     0.23)  ; 2
                (   91.24    28.06   -59.63     0.23)  ; 3
                (   90.30    30.46   -60.32     0.23)  ; 4
                (   88.19    37.86   -59.78     0.23)  ; 5
                (   88.41    40.43   -58.80     0.23)  ; 6
                (   89.18    57.10   -56.28     0.23)  ; 7
                (   99.69   100.84   -61.80     0.23)  ; 8
                (  102.21   108.69   -59.10     0.23)  ; 9
                (  103.35   113.78   -57.65     0.23)  ; 10
                (  105.25   119.67   -55.97     0.23)  ; 11
                (  106.13   127.09   -58.00     0.23)  ; 12
                (  103.00   133.42   -58.00     0.23)  ; 13
                (  101.95   158.27   -57.05     0.23)  ; 14
                (   99.51   180.35   -61.82     0.23)  ; 15
                (   96.94   187.80   -62.63     0.23)  ; 16
                (   98.28   184.79   -62.63     0.23)  ; 17
                (   97.13   195.28   -64.80     0.23)  ; 18
                (   97.09   202.78   -65.57     0.23)  ; 19
                (   97.62   206.20   -66.13     0.23)  ; 20
                (   96.87   213.47   -67.17     0.23)  ; 21
                (   97.38   221.80   -67.60     0.23)  ; 22
                (   97.83   224.35   -67.60     0.23)  ; 23
                (   96.27   230.26   -68.00     0.23)  ; 24
                (   94.59   255.16   -70.55     0.23)  ; 25
                (   94.53   259.78   -70.92     0.23)  ; 26
                (   93.56   264.48   -69.57     0.23)  ; 27
                (   94.36   271.04   -70.27     0.23)  ; 28
                (   93.95   274.26   -70.27     0.23)  ; 29
                (   94.18   282.02   -70.27     0.23)  ; 30
                (   93.32   290.69   -69.35     0.23)  ; 31
                (   92.88   296.21   -70.45     0.23)  ; 32
                (   91.17   305.59   -71.43     0.23)  ; 33
                (   89.46   314.97   -71.47     0.23)  ; 34
                (   88.72   317.05   -70.85     0.23)  ; 35
                (   84.32   343.06   -71.70     0.23)  ; 36
                (   81.01   349.97   -73.57     0.23)  ; 37
                (   77.88   356.31   -75.32     0.23)  ; 38
                (   75.93   373.49   -75.85     0.23)  ; 39
                (   74.17   382.30   -74.32     0.23)  ; 40
                (   75.81   387.93   -73.82     0.23)  ; 41
                (   74.93   398.91   -76.92     0.23)  ; 42
                (   74.54   405.00   -79.90     0.23)  ; 43
                (   72.45   412.69   -81.00     0.23)  ; 44
                (   71.48   419.98   -80.15     0.23)  ; 45
                (   68.27   433.24   -81.47     0.23)  ; 46
                (   68.24   438.15   -79.82     0.23)  ; 47
                (   68.18   445.36   -81.05     0.23)  ; 48
                (   67.12   451.75   -81.43     0.23)  ; 49
                (   64.24   484.60   -87.97     0.23)  ; 50
                (   61.89   497.20   -90.00     0.23)  ; 51
                (   58.94   500.29   -91.67     0.23)  ; 52
                (   58.68   502.62   -92.40     0.23)  ; 53
                (   57.22   517.45   -95.90     0.23)  ; 54
                (   54.95   528.32   -98.65     0.23)  ; 55
                (   54.53   534.13   -99.38     0.23)  ; 56
                (   53.74   535.64   -99.38     0.23)  ; 57
                (   53.89   537.36   -99.38     0.23)  ; 58
                (   50.82   551.71   -98.42     0.23)  ; 59
                (   49.20   567.42   -98.05     0.23)  ; 60
                (   46.51   586.70   -99.80     0.23)  ; 61
                (   47.22   589.52   -99.57     0.23)  ; 62
                (   47.92   594.94   -99.60     0.23)  ; 63
                (   48.85   605.53  -100.92     0.23)  ; 64
                (   47.23   613.45  -100.68     0.23)  ; 65
                (   47.28   627.29  -100.65     0.23)  ; 66
                (   48.18   640.19  -101.20     0.23)  ; 67
                (   48.22   645.96  -103.75     0.23)  ; 68
                (   51.08   657.53  -104.48     0.23)  ; 69
                (   50.70   669.05  -108.20     0.23)  ; 70
                (   50.93   671.63  -107.50     0.23)  ; 71
                (   49.71   676.06  -107.95     0.23)  ; 72
                (   50.47   679.45  -108.93     0.23)  ; 73
                (   50.41   684.07  -110.40     0.23)  ; 74
                (   50.63   689.24  -112.20     0.23)  ; 75
                (   49.41   712.08  -114.35     0.23)  ; 76
                (   49.73   718.40  -116.27     0.23)  ; 77
                (   49.10   734.90  -117.55     0.23)  ; 78
                (   50.59   738.80  -118.18     0.23)  ; 79
                (   55.78   769.16  -127.10     0.23)  ; 80
                (   56.47   784.97  -129.60     0.23)  ; 81
                (   55.97   802.89  -130.35     0.23)  ; 82
                (   57.50   815.10  -134.63     0.23)  ; 83
                (   59.65   839.72  -140.60     0.23)  ; 84
                (   60.47   880.55  -147.02     0.23)  ; 85
                (   65.89   908.34  -153.40     0.23)  ; 86
                (   64.45   920.82  -156.85     0.23)  ; 87
                (   66.43   935.64  -156.63     0.23)  ; 88
                (   66.83   937.62  -156.63     0.23)  ; 89
                (   67.74   947.93  -155.93     0.23)  ; 90
                (   68.74   959.38  -158.22     0.23)  ; 91
                (   71.99   964.87  -157.05     0.23)  ; 92
                (   74.78   981.06  -158.32     0.23)  ; 93
                (   75.42   977.82  -158.32     0.23)  ; 94
                (   74.91   974.69  -158.32     0.23)  ; 95
                (   75.31   997.73  -157.60     0.23)  ; 96
                (   74.69   995.77  -157.60     0.23)  ; 97
                (   76.67  1010.59  -160.30     0.23)  ; 98
              )  ;  End of markers
              (
                (   78.89  1020.16  -164.05     0.23)  ; 1, R-2-2-2-2-1-1-1
                (   78.89  1020.16  -164.07     0.23)  ; 2
                (   79.35  1022.71  -165.15     0.23)  ; 3
                (   79.60  1025.58  -165.80     0.23)  ; 4
                (   79.60  1025.58  -165.83     0.23)  ; 5
                (   79.41  1028.76  -166.50     0.23)  ; 6
                (   78.80  1032.27  -166.50     0.23)  ; 7
                (   78.80  1032.27  -166.52     0.23)  ; 8
                (   78.79  1034.87  -167.40     0.23)  ; 9
                (   79.40  1036.54  -167.40     0.23)  ; 10
                (   79.70  1039.98  -169.13     0.23)  ; 11
                (   79.70  1039.98  -169.15     0.23)  ; 12
                (   79.95  1042.85  -170.00     0.23)  ; 13
                (   79.95  1042.85  -170.05     0.23)  ; 14
                (   80.64  1045.38  -170.83     0.23)  ; 15
                (   80.64  1045.38  -170.85     0.23)  ; 16
                (   79.95  1048.04  -172.13     0.23)  ; 17
                (   79.47  1050.39  -173.23     0.23)  ; 18
                (   79.47  1050.39  -173.25     0.23)  ; 19
                (   78.80  1053.33  -174.20     0.23)  ; 20
                (   78.37  1056.25  -175.85     0.23)  ; 21
                (   78.37  1056.25  -175.88     0.23)  ; 22
                (   79.25  1058.48  -176.88     0.23)  ; 23
                (   79.38  1059.92  -177.97     0.23)  ; 24
                (   79.58  1062.21  -179.52     0.23)  ; 25
                (   79.58  1062.21  -179.60     0.23)  ; 26
                (   78.25  1065.49  -180.57     0.23)  ; 27
                (   77.18  1068.99  -181.88     0.23)  ; 28
                (   77.43  1071.85  -183.30     0.23)  ; 29
                (   77.89  1074.41  -184.42     0.23)  ; 30
                (   78.11  1076.99  -185.15     0.23)  ; 31
                (   78.13  1079.87  -186.30     0.23)  ; 32
                (   78.16  1080.16  -186.30     0.23)  ; 33
                (   77.83  1081.62  -187.17     0.23)  ; 34
                (   77.54  1083.68  -188.38     0.23)  ; 35
                (   77.72  1085.68  -189.13     0.23)  ; 36
                (   77.81  1089.41  -189.73     0.23)  ; 37
                (   77.81  1094.61  -190.35     0.23)  ; 38
                (   77.80  1097.20  -191.05     0.23)  ; 39
                (   77.80  1097.20  -191.07     0.23)  ; 40
                (   78.15  1101.21  -192.52     0.23)  ; 41
                (   79.32  1104.00  -192.80     0.23)  ; 42
                (   79.98  1106.25  -191.47     0.23)  ; 43
                (   80.05  1109.70  -190.55     0.23)  ; 44
                (   79.87  1112.89  -190.55     0.23)  ; 45
                (   77.83  1118.55  -192.70     0.23)  ; 46
                (   75.03  1120.76  -193.70     0.23)  ; 47
                (   74.32  1123.13  -193.33     0.23)  ; 48
                (   74.32  1123.13  -193.27     0.23)  ; 49
                (   74.29  1125.44  -192.92     0.23)  ; 50
                (   74.29  1125.44  -192.70     0.23)  ; 51
                (   74.37  1126.29  -192.68     0.23)  ; 52
                (   74.31  1128.32  -189.75     0.23)  ; 53
                (   74.31  1128.32  -189.13     0.23)  ; 54

                (Dot
                  (Color Green)
                  (Name "Marker 1")
                  (   77.72  1019.97  -164.07     0.23)  ; 1
                  (   79.74  1032.48  -166.52     0.23)  ; 2
                  (   77.68  1056.31  -175.90     0.23)  ; 3
                  (   80.52  1062.41  -179.63     0.23)  ; 4
                  (   76.87  1094.41  -190.35     0.23)  ; 5
                  (   77.65  1100.68  -192.52     0.23)  ; 6
                  (   79.08  1109.21  -190.55     0.23)  ; 7
                  (   79.17  1118.14  -192.70     0.23)  ; 8
                )  ;  End of markers

                (OpenCircle
                  (Color Green)
                  (Name "Marker 2")
                  (   78.77  1034.58  -167.40     0.23)  ; 1
                  (   79.15  1036.29  -167.40     0.23)  ; 2
                  (   80.41  1045.40  -170.85     0.23)  ; 3
                  (   79.44  1050.10  -173.27     0.23)  ; 4
                  (   78.25  1065.49  -180.57     0.23)  ; 5
                  (   77.41  1071.57  -183.30     0.23)  ; 6
                  (   77.74  1085.96  -189.15     0.23)  ; 7
                )  ;  End of markers
                 Low
              |
                (   81.41  1017.34  -163.00     0.23)  ; 1, R-2-2-2-2-1-1-2
                (   84.65  1017.62  -163.90     0.23)  ; 2
                (   86.51  1020.35  -165.20     0.23)  ; 3
                (   86.51  1020.35  -165.25     0.23)  ; 4

                (Dot
                  (Color Green)
                  (Name "Marker 1")
                  (   85.31  1019.88  -165.25     0.23)  ; 1
                )  ;  End of markers

                (OpenCircle
                  (Color Green)
                  (Name "Marker 2")
                  (   81.15  1017.07  -163.00     0.23)  ; 1
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              (   89.35    11.28   -60.95     0.23)  ; 1, R-2-2-2-2-1-2
              (   90.57     9.44   -61.92     0.23)  ; 2
